Bonnie,48,4,F,10
Ezekiel,54,5,M,0
Lee,36,3,F,0
Berkley,13,1,M,3
Ally,27,2,F,0
Esley,51,5,M,7
Jocelynn,5,0,F,6
Mathew,46,4,M,9
Fredie,21,2,M,5
Shanell,6,0,F,6
Brylee,22,2,F,7
Madeleine,29,2,F,3
Kailyn,59,5,F,5
Jeffrey,49,4,M,6
Kelcie,43,4,F,5
Blain,26,2,M,8
Reinaldo,34,3,M,4
Malaya,44,4,F,7
Norma,48,4,F,0
Alvena,54,5,F,10
Leisa,47,4,F,1
Newman,1,0,M,6
Ahmed,10,1,M,6
Ivory,47,4,M,5
Esteban,1,0,M,5
Barnard,7,0,M,3
Laverne,4,0,M,4
Rob,27,2,M,2
Zelia,36,3,F,10
Lonny,5,0,M,2
Norah,16,1,F,0
Hennie,37,3,F,10
Callum,38,3,M,0
Herb,14,1,M,0
Elenore,15,1,F,2
Eric,39,3,M,8
West,51,5,M,7
Payten,0,0,F,9
Leva,47,4,F,5
Preston,38,3,M,3
Genie,4,0,M,3
Jessee,23,2,M,6
Vera,53,5,M,10
Judson,19,1,M,3
Stormy,26,2,F,5
Latricia,19,1,F,6
Garnett,3,0,F,9
Westin,22,2,M,1
Ingeborg,5,0,F,9
Flint,11,1,M,4
Kate,44,4,F,5
Cielo,5,0,F,7
Alexina,19,1,F,0
Mickey,19,1,M,2
Tressa,14,1,F,0
Mandy,15,1,F,3
Tremayne,25,2,M,6
Tiarra,53,5,F,4
Sheridan,38,3,F,1
Evelina,9,0,F,0
Luciano,7,0,M,6
Horton,56,5,M,9
Jaylene,1,0,F,7
Bedford,18,1,M,10
Idamae,31,3,F,1
Rhoda,11,1,F,9
Dell,25,2,M,3
Ward,56,5,M,10
Lemmie,26,2,M,6
Ardell,23,2,M,5
Solon,46,4,M,3
Sage,14,1,F,7
Leeroy,35,3,M,6
Todd,31,3,M,8
Raymundo,10,1,M,5
Arvo,25,2,M,10
Lailah,37,3,F,10
Eryn,19,1,F,8
Earley,39,3,M,8
Sherie,57,5,F,4
Muhammad,11,1,M,8
Dennis,47,4,M,2
Jule,12,1,M,2
Fanny,12,1,F,4
Noma,18,1,F,5
Alvan,34,3,M,10
Rocky,31,3,M,1
Vikki,45,4,F,5
Elizah,56,5,M,1
Verla,22,2,F,5
Casandra,1,0,F,0
Emory,58,5,M,7
Markita,30,3,F,9
Adolf,44,4,M,2
Ryleigh,0,0,F,10
Patrick,17,1,M,0
Kristoffer,54,5,M,4
Almira,18,1,F,9
Arvel,13,1,M,5
Jerri,31,3,F,4
Kaylene,37,3,F,1
Rocky,34,3,M,3
Harland,31,3,M,4
Dewey,33,3,M,2
Latricia,37,3,F,4
Coraima,40,4,F,10
Shelton,58,5,M,0
Contina,12,1,F,5
Dell,55,5,M,3
Willy,11,1,M,6
Arvo,31,3,M,1
Jonatan,21,2,M,6
Latoria,2,0,F,10
Hyman,27,2,M,4
Ermina,33,3,F,4
Taja,28,2,F,1
Dennie,0,0,M,0
Stan,24,2,M,2
Precious,43,4,F,9
Alfred,29,2,M,9
Jaydon,36,3,M,10
Brooklynn,37,3,F,1
Ryne,56,5,M,7
Kendell,56,5,M,7
May,33,3,F,3
Lowell,10,1,M,8
Jayla,25,2,F,10
Donie,54,5,F,0
Alexzander,58,5,M,10
Enriqueta,8,0,F,4
Fidencio,23,2,M,0
Tanika,43,4,F,9
Quinton,57,5,M,2
Michell,47,4,F,2
Deandre,34,3,M,7
Auston,12,1,M,3
Citlali,9,0,F,6
Yair,44,4,M,10
Edmonia,33,3,F,7
Albertina,46,4,F,6
Qiana,42,4,F,4
Erby,35,3,M,4
Moises,20,2,M,8
Toriano,8,0,M,4
Rosalee,9,0,F,0
Laquita,12,1,F,6
Krystin,15,1,F,5
Sullivan,20,2,M,6
Neoma,7,0,F,5
Sheena,1,0,F,7
Zoey,15,1,F,4
Kaylan,7,0,F,7
Jalon,52,5,M,3
Dahlia,33,3,F,7
Rosaline,52,5,F,2
Worley,47,4,M,4
Adrain,31,3,M,10
Isam,6,0,M,4
Codi,25,2,M,4
Corry,37,3,M,0
Susie,23,2,F,10
Joey,27,2,M,8
Finnegan,39,3,M,5
Olevia,0,0,F,6
Haleigh,12,1,F,1
Demond,43,4,M,2
Tobie,21,2,M,2
Milagros,40,4,F,9
Kinsey,4,0,F,3
Dyllan,27,2,M,10
Elyssa,21,2,F,4
Margaretha,29,2,F,2
Ione,28,2,F,2
Trent,29,2,M,8
Manuel,33,3,M,0
Narcissus,21,2,F,8
Kylie,57,5,F,9
Rickey,3,0,M,8
Jeffrey,52,5,M,7
Adison,38,3,F,7
Jakobe,48,4,M,2
Raphael,14,1,M,6
Merrily,57,5,F,9
Sammie,20,2,F,8
Kristian,1,0,M,1
Estelle,3,0,F,9
Callum,28,2,M,4
Chessie,15,1,F,9
Meadow,53,5,F,5
Keifer,41,4,M,3
Dewey,11,1,M,5
Myrl,7,0,F,7
Vena,27,2,F,6
Erie,59,5,M,2
Silvester,36,3,M,6
Ulises,50,5,M,8
Constantine,10,1,M,8
Tamekia,40,4,F,2
Alexander,54,5,M,5
Alease,11,1,F,6
Brittnie,25,2,F,2
Aleena,36,3,F,3
Tamatha,32,3,F,2
Darby,6,0,F,6
Lilian,54,5,F,7
Glendon,22,2,M,8
Percival,38,3,M,4
Dayanara,10,1,F,2
Elfie,57,5,F,5
Lizbeth,40,4,F,4
Lafayette,25,2,M,8
Ples,52,5,M,9
Brennon,13,1,M,10
Brooklynn,24,2,F,5
Aylin,18,1,F,5
Davion,31,3,M,0
Cruz,7,0,M,4
Elmore,58,5,M,8
Judd,59,5,M,6
Bethel,38,3,M,0
Pamelia,42,4,F,9
Elwood,22,2,M,4
Leamon,24,2,M,1
Purl,15,1,M,7
Irl,46,4,M,2
Little,1,0,M,5
Coy,46,4,M,4
Isadore,57,5,M,7
Augustine,33,3,M,4
Douglass,6,0,M,6
Thelma,18,1,F,1
Kenton,43,4,M,0
Lemon,56,5,M,2
Carly,47,4,F,6
Bernadette,17,1,F,7
Danna,45,4,F,3
Brittani,27,2,F,9
Dolly,26,2,F,2
Jordan,16,1,M,7
Elvira,50,5,F,3
Doreen,40,4,F,5
Micaela,46,4,F,5
Taniya,20,2,F,2
Zettie,49,4,F,2
Tyrin,42,4,M,5
Stanford,29,2,M,3
Luann,9,0,F,9
Anabel,31,3,F,9
Francina,26,2,F,9
Arminta,39,3,F,6
Trisha,55,5,F,4
Darell,46,4,M,4
Cole,44,4,M,3
Walter,15,1,M,6
Lovisa,23,2,F,10
Don,9,0,M,8
Allen,58,5,M,0
Scarlett,9,0,F,7
Foch,15,1,M,4
Otha,8,0,M,5
Lawrance,33,3,M,7
Kate,23,2,F,9
May,0,0,F,10
Sidney,18,1,F,9
Monroe,40,4,M,10
Hampton,30,3,M,1
Aria,49,4,F,0
Kaye,58,5,F,0
Elgin,18,1,M,7
Edmund,17,1,M,10
Logan,47,4,M,2
Kennedy,33,3,F,0
Lavonne,14,1,F,0
Frieda,43,4,F,9
Miriah,16,1,F,6
Easter,32,3,F,5
Tatia,21,2,F,0
Michal,15,1,M,10
Iris,53,5,F,8
Elian,59,5,M,0
Elizabet,20,2,F,10
Fredrick,34,3,M,10
Carlos,3,0,M,5
Lorean,25,2,F,10
Merton,45,4,M,7
Colter,42,4,M,4
Melissa,28,2,F,10
Evette,53,5,F,6
Nylah,39,3,F,0
Braiden,5,0,M,1
Phebe,11,1,F,3
Shaquan,42,4,M,0
Dequan,47,4,M,7
Braylen,22,2,M,2
Bode,18,1,M,3
Elana,32,3,F,0
Unknown,8,0,F,5
Ebb,21,2,M,0
Kori,4,0,F,0
Linnie,56,5,M,10
Masao,7,0,M,2
Wilda,9,0,F,0
Madelene,58,5,F,8
Crete,38,3,F,1
Amari,50,5,M,1
Osborn,10,1,M,7
Elliot,53,5,M,5
Wilfredo,3,0,M,4
Chandler,54,5,M,4
Denzell,40,4,M,6
Darcie,14,1,F,5
Sammie,33,3,F,2
Romona,1,0,F,9
Odin,49,4,M,7
Zula,39,3,F,3
Tessa,23,2,F,9
Eva,36,3,F,4
Lakesha,44,4,F,2
Adaline,13,1,F,7
Ora,38,3,M,6
Jacquline,53,5,F,2
Metha,46,4,F,4
Lilah,22,2,F,1
Fronnie,37,3,F,5
Denita,44,4,F,1
Oleta,36,3,F,7
Ricci,17,1,M,5
Lynda,45,4,F,7
Florene,15,1,F,7
Carlee,44,4,F,8
Joselin,42,4,F,2
Serena,2,0,F,1
Tonja,37,3,F,0
Arline,45,4,F,7
Lizeth,39,3,F,6
Mylie,8,0,F,3
Kaley,15,1,F,9
Nealie,42,4,F,1
Miranda,58,5,F,0
Charle,25,2,M,9
Gurney,45,4,M,4
Emmalee,8,0,F,8
Virgie,4,0,M,2
Georgiann,48,4,F,1
Mina,37,3,F,4
Cher,23,2,F,8
Karim,46,4,M,9
Doretha,15,1,F,8
Rossie,37,3,M,6
Dorotha,22,2,F,2
Aryana,23,2,F,9
Bunk,19,1,M,10
Martin,37,3,M,8
Gus,20,2,M,7
Ermina,36,3,F,8
Javen,4,0,M,4
Pierre,7,0,M,7
Claus,4,0,M,9
Kaylie,59,5,F,6
Arthur,17,1,M,7
Orah,34,3,F,3
May,19,1,F,10
Stacie,11,1,F,2
Eugene,2,0,M,8
Dallas,20,2,M,7
Maddux,21,2,M,0
Ollie,15,1,M,0
Sondra,12,1,F,1
Ashly,50,5,F,7
Deirdre,56,5,F,4
Dontae,6,0,M,0
Wally,17,1,M,8
Odie,46,4,F,2
Jordyn,30,3,F,6
Menachem,18,1,M,8
Bobby,34,3,M,6
Kendrick,1,0,M,8
Matt,26,2,M,1
Rutha,51,5,F,3
Leoma,42,4,F,0
Douglass,59,5,M,0
Sabra,19,1,F,4
Adelaide,30,3,F,9
Watt,40,4,M,8
Josie,25,2,F,9
Sandi,49,4,F,7
Lizzie,9,0,F,2
Buddy,50,5,M,0
Altha,38,3,F,4
Aline,30,3,F,0
Fleda,15,1,F,9
Aracely,29,2,F,5
Clotilda,36,3,F,8
Saint,53,5,M,3
Stephen,17,1,M,1
Plummer,9,0,M,9
Shelby,57,5,M,10
Mae,38,3,F,7
Mimi,25,2,F,5
Hillary,54,5,F,2
Heaven,39,3,F,6
Kasey,49,4,F,8
Dorene,44,4,F,7
Willy,41,4,M,3
Elvia,35,3,F,1
Patrick,53,5,M,10
Amari,14,1,M,9
Rose,10,1,F,3
Wesley,42,4,M,10
Celia,51,5,F,7
Nikole,42,4,F,10
Madelyn,25,2,F,6
Becky,35,3,F,0
Evert,28,2,M,0
Broderick,18,1,M,9
Melisa,23,2,F,6
Darrien,55,5,M,7
Michelle,56,5,F,8
Della,36,3,M,7
Haven,4,0,M,3
Chaim,40,4,M,10
Brittnie,37,3,F,4
Letitia,36,3,F,7
Pink,6,0,F,5
Rocky,38,3,M,10
Jerilynn,38,3,F,5
Gertie,20,2,F,7
April,42,4,F,10
Lanette,0,0,F,0
Leda,34,3,F,2
Levy,39,3,M,4
Acy,4,0,M,1
Miesha,55,5,F,8
Karon,44,4,F,10
Ellamae,29,2,F,1
Jennings,12,1,M,2
Demond,40,4,M,1
Retta,16,1,F,10
Bebe,56,5,F,5
Daquan,37,3,M,9
Emmit,33,3,M,5
Mavis,51,5,F,4
Bobbie,28,2,F,9
Rashida,2,0,F,6
Loda,8,0,F,8
Milda,55,5,F,9
Hans,0,0,M,1
Alexia,25,2,F,10
Tresa,28,2,F,6
Bev,19,1,F,3
Freida,17,1,F,2
Vicki,29,2,F,9
Idamae,8,0,F,9
Jajuan,11,1,M,2
Terrell,27,2,M,6
Toy,3,0,M,0
Juanita,17,1,F,7
Elwin,10,1,M,2
Williemae,57,5,F,10
Louie,59,5,M,2
Lelia,26,2,F,0
Braulio,42,4,M,6
Carie,52,5,F,10
Dewitt,37,3,M,9
Clotilda,55,5,F,6
Florrie,44,4,F,3
Mayo,50,5,M,0
Jewell,45,4,F,6
Wilbert,49,4,M,1
Idabelle,20,2,F,3
Adrianna,2,0,F,4
Sharita,38,3,F,8
Millard,34,3,M,2
Rollo,38,3,M,1
Kristoffer,27,2,M,7
Kimberly,40,4,F,10
Treyvon,2,0,M,4
Errol,42,4,M,4
Amaris,46,4,F,8
Charlton,37,3,M,4
Karina,41,4,F,6
Pasquale,46,4,M,10
Adolphus,50,5,M,0
Amani,9,0,F,10
Phillis,48,4,F,1
Opha,56,5,F,1
Hobert,43,4,M,1
Kailee,57,5,F,6
Harl,49,4,M,5
Denzel,26,2,M,4
Royce,17,1,M,4
Mohammed,28,2,M,9
Elmire,8,0,F,6
Jeanie,31,3,F,4
Iyana,57,5,F,6
Rozella,47,4,F,8
Bobby,35,3,M,6
Valentin,43,4,M,1
Teresa,51,5,F,1
Yancy,53,5,M,10
Leslie,55,5,F,6
Loren,41,4,M,6
Ellyn,49,4,F,0
Pablo,32,3,M,2
Gidget,5,0,F,1
Gerri,31,3,F,2
Mamie,3,0,M,6
Long,31,3,M,3
Pate,47,4,M,2
Haiden,14,1,M,6
Braydon,27,2,M,8
Kayli,48,4,F,4
Shaun,12,1,M,10
Madalynn,17,1,F,2
Male,22,2,M,0
Tad,8,0,M,6
Leola,35,3,F,6
Alvira,17,1,F,6
Remington,8,0,M,4
Elianna,59,5,F,9
Britney,26,2,F,4
Estelle,11,1,F,9
Nealy,39,3,F,3
Freeda,22,2,F,0
Hadley,0,0,M,2
Polk,19,1,M,3
Lyndon,34,3,M,4
Dovie,14,1,F,4
Keshaun,53,5,M,0
Marcelino,7,0,M,7
Adina,16,1,F,4
Deane,28,2,M,8
Gustie,34,3,F,1
Atha,6,0,M,7
Annice,39,3,F,8
Aisha,9,0,F,6
Delvin,39,3,M,2
Pat,19,1,M,6
Concepcion,47,4,F,6
Prosper,30,3,M,2
Ermine,25,2,F,2
Berry,30,3,M,9
Lamar,51,5,M,2
Adolphus,51,5,M,1
Janine,24,2,F,2
Dabney,19,1,M,8
Lavonia,56,5,F,9
Kristian,3,0,M,7
Ogden,5,0,M,10
Torry,20,2,M,5
Immanuel,52,5,M,3
Taj,46,4,M,10
Carli,37,3,F,7
Haruko,12,1,F,7
Icie,19,1,F,4
Anton,43,4,M,5
Lida,2,0,F,0
Somer,16,1,F,10
Raymond,2,0,M,4
Lelar,4,0,F,0
Allena,47,4,F,2
Mathilda,53,5,F,8
Ericka,26,2,F,2
Gaither,27,2,M,4
Donie,9,0,F,1
Marvel,20,2,F,0
Ida,9,0,M,6
Iverson,43,4,M,10
Birt,34,3,M,8
Miller,55,5,M,7
Lu,3,0,F,4
Chad,45,4,M,1
Fritz,47,4,M,1
Love,51,5,M,8
Lilia,57,5,F,8
Wiliam,46,4,M,8
Arnetta,47,4,F,1
Paulo,37,3,M,7
Alonza,36,3,M,4
Grayling,37,3,M,0
Urban,18,1,M,7
Alvin,29,2,M,10
Merle,45,4,M,1
Jacqueline,33,3,F,9
Lillis,14,1,F,7
Steward,38,3,M,9
Marchello,28,2,M,8
Ibrahim,35,3,M,5
Mortimer,2,0,M,2
Trevion,30,3,M,6
Sawyer,45,4,M,3
Arta,46,4,F,5
Ebony,35,3,F,10
Attie,21,2,F,4
Mima,5,0,F,4
Declan,34,3,M,10
Jovany,58,5,M,0
Versie,55,5,F,10
Marry,44,4,F,7
Shavonne,17,1,F,4
Destry,47,4,M,9
Lila,31,3,F,9
Elvis,51,5,M,10
Verne,29,2,F,3
Peter,5,0,M,9
Hannah,48,4,F,6
Isam,19,1,M,8
Kelan,21,2,M,8
Yoshiko,39,3,F,9
Kisha,51,5,F,7
Lavinia,46,4,F,3
Ricki,24,2,M,9
Savannah,12,1,F,1
Evelynn,56,5,F,3
Reginald,20,2,M,7
Geraldo,35,3,M,6
Mylie,3,0,F,8
Tallie,42,4,M,4
Liddie,27,2,F,9
Dorcas,8,0,F,4
Don,11,1,M,6
Kiara,19,1,M,3
Lula,3,0,F,0
Federico,21,2,M,10
Trena,31,3,F,2
Paris,10,1,M,1
Karly,38,3,F,7
Arlyne,1,0,F,7
Ilah,35,3,F,2
Darlyne,28,2,F,9
Lucius,49,4,M,9
Otha,27,2,M,3
Hildegarde,51,5,F,3
Francis,51,5,F,5
Uriel,18,1,M,5
Burrell,36,3,M,1
Jarred,27,2,M,10
Madyson,29,2,F,4
Lucky,36,3,M,3
Santos,39,3,F,2
Tamra,42,4,F,9
Monte,43,4,M,5
Elby,55,5,M,2
Birtie,27,2,F,4
Arnie,12,1,M,9
Debi,48,4,F,6
Wanita,4,0,F,9
Noble,58,5,M,8
Sunny,38,3,F,1
Keanu,46,4,M,1
Algie,15,1,M,1
Sherwin,32,3,M,2
Tamya,15,1,F,3
Lilly,31,3,F,9
Conard,35,3,M,9
Jann,52,5,F,1
Cassie,15,1,M,0
Doug,52,5,M,3
Vada,55,5,F,3
Ashlyn,19,1,F,10
Susan,6,0,F,2
Chrystal,14,1,F,8
Neveah,6,0,F,4
Dulcie,49,4,F,0
Roberta,18,1,F,2
Matthias,30,3,M,6
Gabriel,31,3,M,6
Deliah,39,3,F,6
Jadyn,32,3,M,6
Joselyn,50,5,F,4
Brady,13,1,M,9
Tad,30,3,M,1
Sunny,33,3,F,9
Ronny,14,1,M,1
Shyheim,1,0,M,1
Matilde,44,4,F,5
Erna,46,4,F,2
Shaunna,26,2,F,10
Cordell,55,5,M,7
Montel,21,2,M,4
Jethro,32,3,M,6
Gustave,18,1,M,5
Hiroshi,9,0,M,5
Lovina,15,1,F,8
Niles,7,0,M,5
Carolee,17,1,F,10
Emmie,10,1,F,6
Almeda,23,2,F,7
Dempsey,32,3,M,4
Elyse,48,4,F,6
Eris,26,2,F,10
Janet,0,0,F,4
Mackenzie,45,4,F,7
Destany,49,4,F,2
Vilma,42,4,F,5
Kate,41,4,F,6
Wong,53,5,M,10
Colon,21,2,M,9
Orvel,9,0,M,8
Lacy,1,0,M,6
Alston,57,5,M,9
Fern,56,5,F,6
Rosemary,57,5,F,0
Samatha,55,5,F,6
Vannie,48,4,F,5
May,2,0,M,3
Carlee,44,4,F,10
Lilyan,52,5,F,9
Jakobe,24,2,M,7
Virge,22,2,M,10
Elwin,52,5,M,10
Leandro,56,5,M,8
Felton,1,0,M,4
Yusuf,14,1,M,0
Burnice,51,5,M,2
Zenas,40,4,M,10
Jamey,28,2,F,8
Helaine,36,3,F,8
Baldwin,11,1,M,8
Charlsie,12,1,F,0
Domenica,13,1,F,10
Arther,33,3,M,4
Brandt,58,5,M,10
Burdette,30,3,M,4
Shannan,18,1,F,1
Lashonda,30,3,F,1
Keaton,1,0,M,5
Helena,23,2,F,5
Viney,54,5,F,1
Montrell,44,4,M,10
Cameron,24,2,F,9
Rupert,30,3,M,10
Johnnie,16,1,F,4
Laylah,50,5,F,4
Tucker,41,4,M,4
Lim,21,2,M,8
Dahlia,49,4,F,2
Lorenzo,36,3,M,2
Chauncey,14,1,M,7
Victory,11,1,F,1
Jason,56,5,M,9
Tiny,42,4,F,5
Brianda,14,1,F,6
Makaila,37,3,F,7
Vince,5,0,M,1
Mercedes,4,0,F,2
Eboni,55,5,F,8
Daron,9,0,M,3
Kareem,58,5,M,8
Lelia,13,1,F,4
Kathyrn,45,4,F,1
Elgin,29,2,M,3
Eathel,21,2,F,6
Buck,33,3,M,8
Ryleigh,44,4,F,8
Gennaro,47,4,M,4
Burdette,21,2,M,6
Logan,5,0,M,0
Elvie,24,2,F,4
Crawford,1,0,M,1
Pate,31,3,M,9
Brycen,6,0,M,4
Vinie,32,3,F,1
Nelson,39,3,M,0
Caryn,20,2,F,3
Gisele,5,0,F,2
Baldwin,10,1,M,2
Debora,18,1,F,6
Montel,15,1,M,8
Kale,1,0,M,5
Gottlieb,18,1,M,3
Aryanna,30,3,F,0
Alphonsine,39,3,F,2
Wilber,58,5,M,6
Johnie,36,3,M,6
Autry,55,5,M,1
Siobhan,31,3,F,1
Mansfield,39,3,M,5
Kenan,12,1,M,1
Solomon,49,4,M,3
Rashad,0,0,M,4
Fulton,42,4,M,1
Jazlyn,47,4,F,9
Benjman,49,4,M,5
Lida,17,1,F,7
Marlin,10,1,M,3
Harlie,39,3,M,9
Belinda,52,5,F,8
Jefferson,54,5,M,4
Ophelia,25,2,F,8
Eulalia,38,3,F,8
Fabiola,2,0,F,7
Damian,30,3,M,7
Tamala,34,3,F,2
Sabina,18,1,F,7
Shirlee,58,5,F,9
Diego,1,0,M,6
Gaetano,37,3,M,0
Gray,3,0,M,3
Deacon,26,2,M,4
Vic,28,2,M,7
Sherie,31,3,F,7
Elvis,36,3,M,4
Jana,16,1,F,7
Ennis,45,4,M,9
Vernal,41,4,M,1
Kermit,33,3,M,10
Norman,26,2,M,8
Garrison,26,2,M,3
Jamey,41,4,F,7
Mildred,8,0,F,6
Melisa,25,2,F,6
Rutherford,45,4,M,5
Mallory,49,4,F,3
Bettina,49,4,F,8
Avis,28,2,F,6
Annamae,12,1,F,9
Stanislaus,38,3,M,5
Desmond,0,0,M,10
Johny,39,3,M,7
Nolia,32,3,F,5
Kathi,10,1,F,1
Miracle,55,5,F,0
Neola,39,3,F,7
Ena,15,1,F,5
Amanda,24,2,F,9
Thedore,26,2,M,8
Russ,20,2,M,8
Nanie,23,2,F,4
Murl,52,5,F,8
Ogden,18,1,M,8
Lea,24,2,F,7
Abelardo,23,2,M,5
Chaz,1,0,M,7
Pierre,26,2,M,4
Jarett,41,4,M,5
Buell,12,1,M,7
Margarette,46,4,F,2
Celena,27,2,F,0
Harlan,3,0,M,4
Malcom,46,4,M,4
Leah,20,2,F,9
Elton,10,1,M,6
Bryan,5,0,M,5
Roman,30,3,M,0
Berton,45,4,M,5
Stanley,25,2,M,3
Vanesa,6,0,F,8
Jabez,59,5,M,3
Orville,37,3,M,4
Alayna,45,4,F,0
Love,31,3,M,7
Philip,26,2,M,6
Crawford,9,0,M,1
Michale,57,5,M,4
Gaither,39,3,M,7
Georgina,50,5,F,9
Shea,36,3,M,3
Gennie,0,0,F,6
Noretta,30,3,F,8
Jace,38,3,M,2
Rufus,8,0,M,10
Trystan,45,4,M,10
Garrison,28,2,M,1
Robert,16,1,M,5
Barrie,47,4,M,6
Zela,0,0,F,0
Travis,22,2,M,1
Bernita,29,2,F,0
Santina,10,1,F,3
Glynis,59,5,F,3
Tania,41,4,F,1
Eleanora,43,4,F,4
Ellison,13,1,M,10
Gabe,39,3,M,4
Madison,59,5,F,4
Claudette,31,3,F,1
Kenji,51,5,M,9
Garnet,53,5,F,4
Abner,13,1,M,8
Laurette,8,0,F,4
Noelle,54,5,F,5
Corrina,16,1,F,0
Caden,50,5,M,4
Sing,17,1,M,8
Dayton,33,3,M,0
Tea,48,4,F,4
Thurlow,55,5,M,7
Nobie,20,2,F,6
Marnie,15,1,F,3
Wilton,12,1,M,6
Heaven,52,5,F,9
Earl,38,3,M,9
Claribel,34,3,F,7
Gifford,59,5,M,8
Napoleon,26,2,M,6
Vashti,11,1,F,2
Kristyn,10,1,F,10
Jermaine,13,1,M,2
Elena,34,3,F,9
Mervyn,12,1,M,1
Esco,52,5,M,3
Delisa,22,2,F,3
Maddox,39,3,M,10
Darcy,16,1,F,1
Misael,15,1,M,1
Iesha,7,0,F,7
Vinie,34,3,F,2
Harold,27,2,M,2
Lesly,20,2,F,9
Clinton,57,5,M,9
Melissa,7,0,F,1
Stella,47,4,F,6
Whitley,16,1,F,9
Dwight,17,1,M,5
Anahi,59,5,F,10
Kelsi,21,2,F,3
Cassie,42,4,M,1
Tawanda,25,2,F,4
Abagail,25,2,F,4
Cathi,38,3,F,4
Virgie,29,2,M,4
Lorrayne,24,2,F,1
Waldo,30,3,M,6
Jacquelin,30,3,F,6
Miah,37,3,F,9
Candi,28,2,F,8
Shane,55,5,M,2
Sandi,56,5,F,6
Jeptha,33,3,M,2
Ami,35,3,F,10
Ewald,30,3,M,0
